Timestamp,Milliseconds,X,Y,Z
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341980,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341981,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
5/23/2020 13:23,341982,-0.8616028,1.7495422,9.398178
